"对象ID";"职业";"等级";"潜力";"技能ID";"攻击类型";"力量";"敏捷";"体魄";"生命";"附加生命";"攻击";"附加攻击";"防御";"速度";"附加速度";"命中";"闪躲";"暴击";"破击";"反击";"高爆";"防破";"高反";"伤害加深";"伤害减少";"仙攻";"法倍";"蓄力上限";"初始蓄力点数";"技能消耗点数";"力量到攻击加成";"敏捷到速度加成";"体魄到生命加成"
4404;1;60;100;4404;4404;0;90;50;10;300;20;0;200;200;0;95;0;0;0;0;0;0;0;0;0;0;0;150;90;120;0;0;0
4405;1;60;100;4405;4405;30;60;50;15;500;15;0;200;200;0;95;0;0;0;0;0;0;0;0;0;0;0;150;90;120;0;0;0
4406;1;60;120;4406;4406;30;90;50;25;3500;20;500;500;200;0;95;0;3;3;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4407;1;60;120;4407;4407;30;90;50;15;4500;15;800;500;200;0;95;0;3;3;0;0;0;0;0;0;300;0;150;120;120;0;0;0
4408;1;60;120;4408;4408;0;90;50;10;4500;20;0;1500;200;0;95;0;3;3;0;0;0;0;0;0;0;0;150;120;120;0;0;0
4409;1;60;120;4409;4409;30;90;50;25;3500;10;0;500;200;0;95;0;3;3;0;0;0;0;0;0;300;0;150;120;120;0;0;0
4410;1;60;120;4410;4410;30;90;50;10;5500;20;0;500;200;0;95;0;3;3;0;0;0;0;0;0;0;0;150;150;100;0;0;0
4451;1;60;120;4451;4451;40;80;50;10;0;15;0;300;200;0;100;2;2;1;1;0;0;0;0;0;0;0;150;120;120;0;0;0
4452;1;60;120;4452;4452;40;70;50;15;1000;15;0;300;200;0;100;0;2;0;2;0;0;0;0;0;0;0;150;120;120;0;0;0
4453;1;60;120;4453;4453;40;100;50;25;800;15;0;300;200;0;100;0;3;0;10;0;0;0;0;0;0;0;150;120;120;0;0;0
4454;1;60;120;4454;4454;40;100;50;10;5000;15;0;300;200;0;100;0;2;2;2;0;0;0;0;0;0;0;150;120;120;0;0;0
4455;1;60;120;4455;4455;40;100;50;15;1500;15;500;300;200;0;100;0;3;2;1;0;0;0;0;0;0;0;150;120;120;0;0;0
4456;1;60;120;4456;4456;50;100;50;25;5500;20;500;1000;200;0;100;0;2;0;0;0;0;0;0;0;0;0;150;100;100;0;0;0
4457;1;60;120;4457;4457;50;50;50;15;4500;15;500;1000;220;0;100;0;0;3;0;0;0;0;0;0;0;0;200;170;200;0;0;0
4458;1;60;120;4458;4458;50;100;50;10;10000;20;500;1000;220;0;100;0;2;0;0;0;0;0;0;0;0;0;150;150;100;0;0;0
4459;1;60;120;4459;4459;50;100;50;25;20000;10;1500;1000;220;0;100;0;0;3;0;0;0;0;0;0;300;0;150;150;150;0;0;0
4460;1;60;120;4460;4460;50;100;50;10;25500;20;1500;1000;200;0;100;0;2;0;0;0;0;0;0;0;0;0;150;150;100;0;0;0
4470;1;70;120;4470;4470;150;90;170;15;100000;15;1200;1000;200;0;95;0;5;5;0;0;0;0;0;0;1000;0;150;120;120;0;0;0
5001;;;160;5001;5001;0;0;0;0;10000000;0;5000;5000;600;0;110;0;30;0;0;10;0;0;0;0;7000;0;300;0;200;0;0;0
5002;;;160;5002;5002;0;0;0;0;10000000;0;5000;5000;600;0;110;0;0;30;30;10;0;0;0;0;7000;0;300;0;200;0;0;0
5003;;;160;5003;5003;0;0;0;0;10000000;0;2000;5000;600;0;110;0;10;20;20;10;0;0;0;0;5000;0;300;0;200;0;0;0
5004;;;160;5004;5004;0;0;0;0;1000000;0;500;5000;500;0;110;0;10;0;0;0;0;0;0;0;2000;0;300;0;200;0;0;0
5005;;;160;5005;5005;0;0;0;0;1000000;0;500;5000;500;0;110;0;10;0;0;0;0;0;0;0;2000;0;300;0;200;0;0;0
5006;;;160;5006;5006;0;0;0;0;1000000;0;500;5000;500;0;110;0;0;10;10;0;0;0;0;0;2000;0;300;0;200;0;0;0
5007;;;160;5007;5007;0;0;0;0;1000000;0;500;5000;500;0;110;0;0;10;10;0;0;0;0;0;2000;0;300;0;200;0;0;0
5008;;;160;5008;5008;0;0;0;0;1000000;0;500;5000;500;0;110;0;0;0;0;10;0;0;0;0;2000;0;300;0;200;0;0;0
5009;;;160;5009;5009;0;0;0;0;1000000;0;5000;5000;450;0;110;0;10;20;10;0;0;0;0;0;7000;0;300;0;200;0;0;0
5010;;;160;5010;5010;0;0;0;0;300000;0;3000;3000;450;0;110;0;15;5;20;0;0;0;0;0;1000;0;300;0;200;0;0;0
5011;;;160;5011;5011;0;0;0;0;80000;0;1000;3000;450;0;110;0;5;25;10;0;0;0;0;0;200;0;300;0;100;0;0;0
5012;;;;5012;5012;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5013;;;;5013;5013;;;;;;;;;;;;;;;;;;;;;;;;;;;;
